private List<PlayNote> song = new List<PlayNote> {   new PlayNote(Notes.Notes.A2, 0.0f, 0.40666599999999997f),
   new PlayNote(Notes.Notes.Cs3, 0.416666f, 0.40666599999999997f),
   new PlayNote(Notes.Notes.A3, 0.833332f, 0.40666599999999997f),
   new PlayNote(Notes.Notes.B3, 1.249998f, 0.40666599999999997f),
   new PlayNote(Notes.Notes.Cs4, 1.666664f, 0.4066660000000002f),
   new PlayNote(Notes.Notes.B3, 2.08333f, 0.40666599999999975f),
   new PlayNote(Notes.Notes.A3, 2.499996f, 0.40666599999999975f),
   new PlayNote(Notes.Notes.E3, 2.9166619999999996f, 0.3938795781250004f),
   new PlayNote(Notes.Notes.D3, 3.333328f, 0.4066660000000002f),
   new PlayNote(Notes.Notes.Fs3, 3.749994f, 0.4066660000000002f),
   new PlayNote(Notes.Notes.Cs4, 4.16666f, 0.4066659999999993f),
   new PlayNote(Notes.Notes.E4, 4.583326f, 0.4066660000000002f),
   new PlayNote(Notes.Notes.Cs4, 4.999992f, 0.4066660000000002f),
   new PlayNote(Notes.Notes.A3, 5.416658f, 1.1848939375f),
   new PlayNote(Notes.Notes.A2, 6.666656f, 0.4066660000000002f),
   new PlayNote(Notes.Notes.Cs3, 7.083322f, 0.4066660000000002f),
   new PlayNote(Notes.Notes.A3, 7.499988f, 0.4066659999999993f),
   new PlayNote(Notes.Notes.B3, 7.916653999999999f, 0.4066660000000011f),
   new PlayNote(Notes.Notes.Cs4, 8.33332f, 0.4066659999999993f),
   new PlayNote(Notes.Notes.B3, 8.749986f, 0.4066659999999993f),
   new PlayNote(Notes.Notes.A3, 9.166652f, 0.4066660000000011f),
   new PlayNote(Notes.Notes.E3, 9.583318f, 0.39387957812499863f),
   new PlayNote(Notes.Notes.D3, 9.999984f, 0.4066659999999993f),
   new PlayNote(Notes.Notes.Fs3, 10.416649999999999f, 0.4066660000000011f),
   new PlayNote(Notes.Notes.Cs4, 10.833316f, 0.4066659999999993f),
   new PlayNote(Notes.Notes.E4, 11.249982f, 0.4066659999999993f),
   new PlayNote(Notes.Notes.Cs4, 11.666647999999999f, 0.4066660000000011f),
   new PlayNote(Notes.Notes.A3, 12.083314f, 1.1848939375f),
   new PlayNote(Notes.Notes.Gs4, 13.333312f, 0.4066659999999993f),
   new PlayNote(Notes.Notes.Cs3, 13.749977999999999f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.A3, 14.166644f, 0.42317640624999875f),
   new PlayNote(Notes.Notes.B3, 14.583309999999999f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.Cs4, 14.999976f, 0.42317640624999875f),
   new PlayNote(Notes.Notes.B3, 15.416642f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.A4, 15.833307999999999f, 0.8333320000000022f),
   new PlayNote(Notes.Notes.E3, 16.249973999999998f, 0.3938795781250022f),
   new PlayNote(Notes.Notes.Fs4, 16.66664f, 1.239997999999998f),
   new PlayNote(Notes.Notes.Fs3, 17.083306f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.Cs4, 17.499972f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.E4, 17.916638f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.Cs4, 18.333304f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.A3, 18.749969999999998f, 1.1848939375f),
   new PlayNote(Notes.Notes.E4, 19.166636f, 0.4166659999999993f),
   new PlayNote(Notes.Notes.Fs4, 19.583302f, 0.4166659999999993f),
   new PlayNote(Notes.Notes.Gs4, 19.999968f, 1.6566640000000008f),
   new PlayNote(Notes.Notes.Cs3, 20.416634f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.A3, 20.833299999999998f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.B3, 21.249966f, 0.423176406249997f),
   new PlayNote(Notes.Notes.Cs4, 21.666632f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.B3, 22.083298f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.B4, 22.499964f, 0.4166659999999993f),
   new PlayNote(Notes.Notes.E3, 22.916629999999998f, 0.3938795781250022f),
   new PlayNote(Notes.Notes.D3, 23.333295999999997f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.Fs4, 23.749962f, 2.08333f),
   new PlayNote(Notes.Notes.Cs4, 24.166628f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.E4, 24.583294f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.Cs4, 24.999959999999998f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.A3, 25.416625999999997f, 0.3938795781250022f),
   new PlayNote(Notes.Notes.Cs5, 25.833292f, 0.4166659999999993f),
   new PlayNote(Notes.Notes.E5, 26.249958f, 0.4166659999999993f),
   new PlayNote(Notes.Notes.G5, 26.666624f, 1.2499980000000015f),
   new PlayNote(Notes.Notes.B2, 27.083289999999998f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.D3, 27.499955999999997f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.Fs5, 27.916622f, 0.4166659999999993f),
   new PlayNote(Notes.Notes.D5, 28.333288f, 0.8333319999999986f),
   new PlayNote(Notes.Notes.Fs3, 28.749954f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.D3, 29.166619999999998f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.B4, 29.583285999999998f, 3.7499940000000045f),
   new PlayNote(Notes.Notes.G2, 29.999952f, 0.423176406249997f),
   new PlayNote(Notes.Notes.B2, 30.416618f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.D3, 30.833284f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.Fs3, 31.24995f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.A3, 31.666615999999998f, 1.5820287187500028f),
   new PlayNote(Notes.Notes.G5, 33.33328f, 0.8333319999999986f),
   new PlayNote(Notes.Notes.B2, 33.749946f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.Fs5, 34.166612f, 0.8333319999999986f),
   new PlayNote(Notes.Notes.Fs3, 34.583278f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.D5, 34.999944f, 0.8333319999999986f),
   new PlayNote(Notes.Notes.Fs3, 35.41661f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.D3, 35.833276f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.B4, 36.249942f, 2.9166620000000023f),
   new PlayNote(Notes.Notes.G2, 36.666608f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.B2, 37.083273999999996f, 0.4231764062500005f),
