new List<PlayNote> {   new PlayNote(Notes.A4, 27.324106133333334f, 1.4809730333333313f),
   new PlayNote(Notes.B4, 28.868323566666668f, 0.4954144666666629f),
   new PlayNote(Notes.C5, 29.500767566666667f, 0.611362533333331f),
   new PlayNote(Notes.B4, 30.133211566666663f, 0.5691996000000046f),
   new PlayNote(Notes.A4, 30.765655566666663f, 0.542847766666668f),
   new PlayNote(Notes.B4, 31.398099566666666f, 0.5375774f),
   new PlayNote(Notes.G4, 32.030543566666665f, 0.8537993999999998f),
   new PlayNote(Notes.E4, 33.284890833333336f, 0.27405906666666624f),
   new PlayNote(Notes.Fs4, 33.56949063333333f, 0.28987016666667387f),
   new PlayNote(Notes.G4, 33.901523733333335f, 0.5059552000000025f),
   new PlayNote(Notes.G4, 34.54450846666667f, 1.533676700000001f),
   new PlayNote(Notes.B4, 37.44321013333334f, 0.8701512333333292f),
   new PlayNote(Notes.A4, 38.32336136666667f, 0.20554429999999968f),
   new PlayNote(Notes.A4, 38.629042633333334f, 0.2213554000000002f),
   new PlayNote(Notes.C5, 38.97688683333333f, 0.4216293333333354f),
   new PlayNote(Notes.C5, 39.60933083333333f, 0.563929233333333f),
   new PlayNote(Notes.B4, 40.231234099999995f, 0.469062633333337f),
   new PlayNote(Notes.B4, 40.71610783333333f, 0.15338136666666258f),
   new PlayNote(Notes.A4, 40.879489199999995f, 0.5586588666666685f),
   new PlayNote(Notes.B4, 41.496122099999994f, 0.5586588666666756f),
   new PlayNote(Notes.G4, 42.1285661f, 0.9328548999999953f),
   new PlayNote(Notes.E4, 43.38291336666667f, 0.2635183333333231f),
   new PlayNote(Notes.Fs4, 43.68859463333334f, 0.3004109000000028f),
   new PlayNote(Notes.G4, 44.03116846666667f, 0.4848737333333304f),
   new PlayNote(Notes.A4, 44.63199026666666f, 0.47433300000000145f),
   new PlayNote(Notes.G4, 45.2275417f, 0.33784419999999726f),
   new PlayNote(Notes.Fs4, 45.5753859f, 0.22662576666667178f),
   new PlayNote(Notes.G4, 45.88106716666667f, 1.4124582666666612f),
   new PlayNote(Notes.E4, 48.41611353333333f, 0.28987016666667387f),
   new PlayNote(Notes.Fs4, 48.75868736666666f, 0.2845998000000094f),
   new PlayNote(Notes.G4, 49.08017973333334f, 0.511225566666667f),
   new PlayNote(Notes.A4, 49.7337052f, 1.5336766999999867f),
   new PlayNote(Notes.E4, 53.502017366666664f, 0.27405906666666624f),
   new PlayNote(Notes.Fs4, 53.83405046666667f, 0.29514053333333834f),
   new PlayNote(Notes.G4, 54.192435399999994f, 0.45325153333334356f),
   new PlayNote(Notes.As4, 54.7932572f, 0.5059552000000025f),
   new PlayNote(Notes.B4, 55.42043083333334f, 0.2956812666666673f),
   new PlayNote(Notes.A4, 55.72611210000001f, 0.21081466666666415f),
   new PlayNote(Notes.A4, 56.052874833333334f, 0.4796033666666659f),
   new PlayNote(Notes.As4, 56.6747781f, 0.5691996000000046f),
   new PlayNote(Notes.B4, 57.32830356666666f, 0.14757026666667628f),
   new PlayNote(Notes.B4, 57.6234441f, 0.7114995000000022f),
   new PlayNote(Notes.B4, 58.5721101f, 0.25297759999999414f),
   new PlayNote(Notes.A4, 58.883061733333335f, 0.3214923666666749f),
   new PlayNote(Notes.B4, 59.23090593333333f, 0.47433300000000145f),
   new PlayNote(Notes.As4, 59.84226846666667f, 0.8485290333333353f),
   new PlayNote(Notes.B4, 60.79093446666667f, 0.18973319999999205f),
   new PlayNote(Notes.A4, 61.09661573333334f, 0.5323070333333249f),
   new PlayNote(Notes.B4, 61.74487083333334f, 0.43744043333333593f),
   new PlayNote(Notes.B4, 62.35623336666667f, 0.49541446666665934f),
   new PlayNote(Notes.A4, 62.862188566666674f, 0.7378513333333245f),
   new PlayNote(Notes.G4, 64.00058776666667f, 0.616632899999999f),
   new PlayNote(Notes.E4, 65.18642026666667f, 1.2490768999999915f),
   new PlayNote(Notes.E4, 67.77944066666666f, 0.9802882000000182f),
   new PlayNote(Notes.B4, 70.098402f, 0.25297760000000835f),
   new PlayNote(Notes.B4, 70.4462462f, 0.19500356666665652f),
   new PlayNote(Notes.B4, 70.74665710000001f, 0.2582479666666586f),
   new PlayNote(Notes.A4, 71.05760873333334f, 0.200273933333321f),
   new PlayNote(Notes.A4, 71.3791011f, 0.49541446666667355f),
   new PlayNote(Notes.B4, 72.61763726666666f, 0.2424368666666652f),
   new PlayNote(Notes.B4, 72.96548146666666f, 0.21608503333334284f),
   new PlayNote(Notes.B4, 73.27116273333333f, 0.22662576666667178f),
   new PlayNote(Notes.A4, 73.5926551f, 0.17392209999999864f),
   new PlayNote(Notes.A4, 73.91414746666666f, 0.5217663000000101f),
   new PlayNote(Notes.C5, 75.20011693333333f, 0.3004109000000028f),
   new PlayNote(Notes.B4, 75.5374204f, 0.35311456666666174f),
   new PlayNote(Notes.A4, 75.95377936666668f, 0.23189613333332204f),
   new PlayNote(Notes.G4, 76.28581246666667f, 0.24770723333332967f),
   new PlayNote(Notes.C5, 76.5967641f, 0.5217662999999959f),
   new PlayNote(Notes.B4, 77.22920810000001f, 0.5481181333333325f),
   new PlayNote(Notes.A4, 77.8616521f, 0.511225566666667f),
   new PlayNote(Notes.A4, 78.48882573333334f, 0.43217006666665725f),
   new PlayNote(Notes.G4, 79.02113276666667f, 0.2845998000000094f),
   new PlayNote(Notes.Fs4, 79.31100293333334f, 0.11594806666666102f),
   new PlayNote(Notes.E4, 79.44276210000001f, 0.4374404333333217f),
   new PlayNote(Notes.B4, 80.24385783333334f, 0.22662576666667178f),
   new PlayNote(Notes.B4, 80.56007983333333f, 0.20554429999999968f),
   new PlayNote(Notes.B4, 80.87630183333334f, 0.2635183333333231f),
   new PlayNote(Notes.A4, 81.1503609f, 0.17919246666667732f),
   new PlayNote(Notes.A4, 81.48766436666668f, 0.4637922666666583f),
   new PlayNote(Notes.B4, 82.75782273333334f, 0.19500356666667074f),
   new PlayNote(Notes.B4, 83.08458546666667f, 0.20554429999999968f),
   new PlayNote(Notes.B4, 83.41661856666667f, 0.2424368666666652f),
   new PlayNote(Notes.A4, 83.71702946666667f, 0.16865173333333416f),
   new PlayNote(Notes.A4, 84.03325146666667f, 0.4427108000000004f),
   new PlayNote(Notes.C5, 85.31395056666668f, 0.28987016666665966f),
   new PlayNote(Notes.B4, 85.64598366666667f, 0.23189613333333625f),
   new PlayNote(Notes.A4, 85.93058346666668f, 0.24770723333332967f),
   new PlayNote(Notes.G4, 86.2573462f, 0.3056812666666673f),
   new PlayNote(Notes.C5, 86.72113846666667f, 0.49014409999999486f),
   new PlayNote(Notes.B4, 87.3483121f, 0.4796033666666659f),
   new PlayNote(Notes.A4, 87.97548573333334f, 0.49541446666665934f),
   new PlayNote(Notes.B4, 88.61847046666666f, 0.4005478666666704f),
   new PlayNote(Notes.G4, 89.1191553f, 0.2845998000000094f),
   new PlayNote(Notes.Fs4, 89.42483656666667f, 0.13175916666666865f),
   new PlayNote(Notes.E4, 89.56713646666667f, 0.31095163333334597f),
   new PlayNote(Notes.A4, 91.80704229999999f, 1.1489399333333523f),
   new PlayNote(Notes.A4, 93.05084883333333f, 0.9065030666666729f),
   new PlayNote(Notes.C5, 94.00478520000001f, 0.77474389999999f),
   new PlayNote(Notes.B4, 94.9060179f, 0.3214923666666607f),
   new PlayNote(Notes.A4, 95.24859173333334f, 0.585010699999998f),
   new PlayNote(Notes.B4, 95.90738756666667f, 0.5059551999999883f),
   new PlayNote(Notes.G4, 96.52929083333333f, 0.7378513333333387f),
   new PlayNote(Notes.E4, 97.767827f, 0.3004109000000028f),
   new PlayNote(Notes.Fs4, 98.07350826666666f, 0.26878870000000177f),
   new PlayNote(Notes.G4, 98.40554136666667f, 0.4848737333333446f),
   new PlayNote(Notes.G4, 99.03798536666666f, 1.043532600000006f),
   new PlayNote(Notes.Fs4, 100.29233263333334f, 0.49014409999999486f),
   new PlayNote(Notes.C5, 100.97220993333333f, 0.5902810666666767f),
   new PlayNote(Notes.B4, 101.59938356666667f, 1.2496176333333346f),
   new PlayNote(Notes.A4, 102.85900120000001f, 0.21081466666664994f),
   new PlayNote(Notes.A4, 103.15941210000001f, 0.23716650000000072f),
   new PlayNote(Notes.C5, 103.49671556666668f, 0.5375773999999893f),
   new PlayNote(Notes.C5, 104.10807810000001f, 0.8643401333333287f),
   new PlayNote(Notes.B4, 105.06728483333333f, 0.2793294333333307f),
   new PlayNote(Notes.A4, 105.37823646666666f, 0.574469966666669f),
   new PlayNote(Notes.B4, 106.02649156666668f, 0.5164959333333314f),
   new PlayNote(Notes.A4, 106.6536652f, 0.6435254666666645f),
   new PlayNote(Notes.G4, 107.30719066666667f, 0.46906263333332276f),
   new PlayNote(Notes.E4, 107.90801246666668f, 0.2635183333333231f),
   new PlayNote(Notes.G4, 108.21896410000001f, 0.5428477666666538f),
   new PlayNote(Notes.E4, 109.5154743f, 2.308420600000005f),
   new PlayNote(Notes.E4, 111.9029504f, 1.6285433000000182f),
   new PlayNote(Notes.B4, 115.6659922f, 0.22662576666665757f),
   new PlayNote(Notes.B4, 115.99275493333333f, 0.2002739333333352f),
   new PlayNote(Notes.B4, 116.30370656666668f, 0.23189613333333625f),
   new PlayNote(Notes.A4, 116.59357673333335f, 0.200273933333321f),
   new PlayNote(Notes.A4, 116.92033946666668f, 0.542847766666668f),
   new PlayNote(Notes.B4, 118.17468673333335f, 0.2213553999999931f),
   new PlayNote(Notes.B4, 118.50671983333334f, 0.21608503333332862f),
